// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b
// command took 2.66s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b
// command took 7.79s and exited with 0
// ***** Done, took 00:00:10 (10.65 sec)   *****
// Found 5 benchmarks:
//   LosServiceBenchmarks.'LOS calculation with 50 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with 500 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with 2000 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with high frequency (28 GHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with low frequency (400 MHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 5.610 μs, Q1 = 5.782 μs, Median = 5.934 μs, Q3 = 6.092 μs, Max = 6.528 μs
IQR = 0.310 μs, LowerFence = 5.316 μs, UpperFence = 6.558 μs
ConfidenceInterval = [4.640 μs; 7.338 μs] (CI 99.9%), Margin = 1.349 μs (22.52% of Mean)
Skewness = 0.44, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[5.582 μs ; 6.259 μs) | @@@@
[6.259 μs ; 6.797 μs) | @
---------------------------------------------------

SrtmElevationServiceBenchmarks.'Boundary test: corner and edge lookups': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 294.490 ns, StdErr = 3.606 ns (1.22%), N = 4, StdDev = 7.212 ns
Min = 285.030 ns, Q1 = 290.784 ns, Median = 296.295 ns, Q3 = 300.001 ns, Max = 300.340 ns
IQR = 9.216 ns, LowerFence = 276.960 ns, UpperFence = 313.825 ns
ConfidenceInterval = [247.886 ns; 341.094 ns] (CI 99.9%), Margin = 46.604 ns (15.83% of Mean)
Skewness = -0.33, Kurtosis = 0.93, MValue = 2
-------------------- Histogram --------------------
[279.067 ns ; 290.558 ns) | @
[290.558 ns ; 302.484 ns) | @@@
---------------------------------------------------

SrtmElevationServiceBenchmarks.'Same tile cache hit (multiple lookups, same tile)': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 3.006 μs, StdErr = 0.059 μs (1.97%), N = 5, StdDev = 0.133 μs
Min = 2.820 μs, Q1 = 2.915 μs, Median = 3.062 μs, Q3 = 3.111 μs, Max = 3.121 μs
IQR = 0.196 μs, LowerFence = 2.620 μs, UpperFence = 3.405 μs
ConfidenceInterval = [2.495 μs; 3.517 μs] (CI 99.9%), Margin = 0.511 μs (16.99% of Mean)
Skewness = -0.37, Kurtosis = 1.01, MValue = 2
-------------------- Histogram --------------------
[2.766 μs ; 2.990 μs) | @@
[2.990 μs ; 3.223 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.8246)
AMD Ryzen AI 7 350 w/ Radeon 860M, 1 CPU, 16 logical and 8 physical cores
.NET SDK=10.0.202
  [Host]     : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
  Job-TVZODC : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                                              Method |        Mean |        Error |     StdDev |         Min |         Max |      Median |   Gen0 | Allocated |
|---------------------------------------------------- |------------:|-------------:|-----------:|------------:|------------:|------------:|-------:|----------:|
|               'Single elevation lookup (Kyiv area)' |    56.69 ns |     4.226 ns |   1.098 ns |    55.16 ns |    57.91 ns |    57.14 ns | 0.0006 |     112 B |
|                 'Grid of 9 elevation lookups (3x3)' |   346.22 ns |    38.568 ns |   5.968 ns |   338.25 ns |   352.68 ns |   346.97 ns | 0.0038 |     672 B |
|       'Dense grid of 100 elevation lookups (10x10)' | 6,388.17 ns |   567.521 ns |  87.825 ns | 6,272.78 ns | 6,465.32 ns | 6,407.29 ns | 0.0763 |   12320 B |
|      'Sequential lookups along a line (100 points)' | 5,989.08 ns | 1,348.723 ns | 350.259 ns | 5,609.75 ns | 6,527.79 ns | 5,934.12 ns | 0.0687 |   11200 B |
|            'Boundary test: corner and edge lookups' |   294.49 ns |    46.604 ns |   7.212 ns |   285.03 ns |   300.34 ns |   296.29 ns | 0.0033 |     560 B |
| 'Same tile cache hit (multiple lookups, same tile)' | 3,005.87 ns |   510.799 ns | 132.653 ns | 2,820.21 ns | 3,121.46 ns | 3,062.26 ns | 0.0343 |    5600 B |

// * Hints *
Outliers
  SrtmElevationServiceBenchmarks.'Grid of 9 elevation lookups (3x3)': IterationCount=5, WarmupCount=3           -> 1 outlier  was  removed (371.96 ns)
  SrtmElevationServiceBenchmarks.'Dense grid of 100 elevation lookups (10x10)': IterationCount=5, WarmupCount=3 -> 1 outlier  was  removed (6.73 μs)
  SrtmElevationServiceBenchmarks.'Boundary test: corner and edge lookups': IterationCount=5, WarmupCount=3      -> 1 outlier  was  removed (336.30 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Min       : Minimum
  Max       : Maximum
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:52 (52.74 sec), executed benchmarks: 6

Global total time: 00:02:26 (146.35 sec), executed benchmarks: 15
// * Artifacts cleanup *
